Node,kW a,kVar a,kW b ,kVar b,kW c ,kVarc,Distance to next node (ft)
113,40,20,0,0,0,0,325
114,20,10,0,0,0,0,325
1,40,20,0,0,0,0,175
2,0,0,20,10,0,0,175
4,0,0,0,0,40,20,200
5,0,0,0,0,20,10,250
6,0,0,0,0,40,20,250
7,20,10,0,0,0,0,200
9,40,20,0,0,0,0,425
10,20,10,0,0,0,0,250
11,40,20,0,0,0,0,250
12,0,0,20,10,0,0,250
16,0,0,0,0,40,20,375
17,0,0,0,0,20,10,350
19,40,20,0,0,0,0,250
20,40,20,0,0,0,0,325
22,0,0,40,20,0,0,525
24,0,0,0,0,40,20,550
28,40,20,0,0,0,0,200
29,40,20,0,0,0,0,350
30,0,0,0,0,40,20,200
31,0,0,0,0,20,10,300
32,0,0,0,0,20,10,300
33,40,20,0,0,0,0,350
34,0,0,0,0,40,20,100
35,40,20,0,0,0,0,650
37,40,20,0,0,0,0,300
38,0,0,20,10,0,0,325
39,0,0,20,10,0,0,325
41,0,0,0,0,20,10,325
42,20,10,0,0,0,0,500
43,0,0,40,20,0,0,500
45,20,10,0,0,0,0,300
46,20,10,0,0,0,0,300
47,35,25,35,25,35,25,150
48,70,50,70,50,70,50,250
49,35,25,70,50,35,20,250
50,0,0,0,0,40,20,250
51,20,10,0,0,0,0,200
52,40,20,0,0,0,0,200
53,40,20,0,0,0,0,125
55,20,10,0,0,0,0,275
56,0,0,20,10,0,0,275
58,0,0,20,10,0,0,250
59,0,0,20,10,0,0,250
60,20,10,0,0,0,0,250
62,0,0,0,0,40,20,175
63,40,20,0,0,0,0,350
64,0,0,75,35,0,0,425
65,35,25,35,25,70,50,325
66,0,0,0,0,75,35,200
68,20,10,0,0,0,0,275
69,40,20,0,0,0,0,325
70,20,10,0,0,0,0,275
71,40,20,0,0,0,0,275
73,0,0,0,0,40,20,350
74,0,0,0,0,40,20,400
75,0,0,0,0,40,20,400
76,105,80,70,50,70,50,400
77,0,0,40,20,0,0,100
79,40,20,0,0,0,0,225
80,0,0,40,20,0,0,475
82,40,20,0,0,0,0,250
83,0,0,0,0,20,10,250
84,0,0,0,0,20,10,475
85,0,0,0,0,40,20,450
86,0,0,20,10,0,0,450
87,0,0,40,20,0,0,175
88,40,20,0,0,0,0,175
90,0,0,40,20,0,0,225
92,0,0,0,0,40,20,300
94,40,20,0,0,0,0,275
95,0,0,20,10,0,0,200
96,0,0,20,10,0,0,200
98,40,20,0,0,0,0,550
99,0,0,40,20,0,0,300
100,0,0,0,0,40,20,300
102,0,0,0,0,20,10,325
103,0,0,0,0,40,20,700
104,0,0,0,0,40,20,225
106,0,0,40,20,0,0,575
107,0,0,40,20,0,0,575
109,40,20,0,0,0,0,300
111,20,10,0,0,0,0,575
112,20,10,0,0,0,0,525
113,40,20,0,0,0,0,325
114,20,10,0,0,0,0,325
1,40,20,0,0,0,0,175
2,0,0,20,10,0,0,175
4,0,0,0,0,40,20,200
5,0,0,0,0,20,10,250
6,0,0,0,0,40,20,250
7,20,10,0,0,0,0,200
9,40,20,0,0,0,0,425
10,20,10,0,0,0,0,250
11,40,20,0,0,0,0,250
12,0,0,20,10,0,0,250
16,0,0,0,0,40,20,375
17,0,0,0,0,20,10,350
19,40,20,0,0,0,0,250
20,40,20,0,0,0,0,325
22,0,0,40,20,0,0,525
24,0,0,0,0,40,20,550
28,40,20,0,0,0,0,200
29,40,20,0,0,0,0,350
30,0,0,0,0,40,20,200
31,0,0,0,0,20,10,300
32,0,0,0,0,20,10,300
33,40,20,0,0,0,0,350
34,0,0,0,0,40,20,100
35,40,20,0,0,0,0,650
37,40,20,0,0,0,0,300
38,0,0,20,10,0,0,325
39,0,0,20,10,0,0,325
41,0,0,0,0,20,10,325
42,20,10,0,0,0,0,500
43,0,0,40,20,0,0,500
45,20,10,0,0,0,0,300
46,20,10,0,0,0,0,300
47,35,25,35,25,35,25,150
48,70,50,70,50,70,50,250
49,35,25,70,50,35,20,250
50,0,0,0,0,40,20,250
51,20,10,0,0,0,0,200
52,40,20,0,0,0,0,200
53,40,20,0,0,0,0,125
55,20,10,0,0,0,0,275
56,0,0,20,10,0,0,275
58,0,0,20,10,0,0,250
59,0,0,20,10,0,0,250
60,20,10,0,0,0,0,250
62,0,0,0,0,40,20,175
63,40,20,0,0,0,0,350
64,0,0,75,35,0,0,425
65,35,25,35,25,70,50,325
66,0,0,0,0,75,35,200
68,20,10,0,0,0,0,275
69,40,20,0,0,0,0,325
70,20,10,0,0,0,0,275
71,40,20,0,0,0,0,275
73,0,0,0,0,40,20,350
74,0,0,0,0,40,20,400
75,0,0,0,0,40,20,400
76,105,80,70,50,70,50,400
77,0,0,40,20,0,0,100
79,40,20,0,0,0,0,225
80,0,0,40,20,0,0,475
82,40,20,0,0,0,0,250
83,0,0,0,0,20,10,250
84,0,0,0,0,20,10,475
85,0,0,0,0,40,20,450
86,0,0,20,10,0,0,450
87,0,0,40,20,0,0,175
88,40,20,0,0,0,0,175
90,0,0,40,20,0,0,225
92,0,0,0,0,40,20,300
94,40,20,0,0,0,0,275
95,0,0,20,10,0,0,200
96,0,0,20,10,0,0,200
98,40,20,0,0,0,0,550
99,0,0,40,20,0,0,300
100,0,0,0,0,40,20,300
102,0,0,0,0,20,10,325
103,0,0,0,0,40,20,700
104,0,0,0,0,40,20,225
106,0,0,40,20,0,0,575
107,0,0,40,20,0,0,575
109,40,20,0,0,0,0,300
111,20,10,0,0,0,0,575
112,20,10,0,0,0,0,525
113,40,20,0,0,0,0,325
114,20,10,0,0,0,0,325
1,40,20,0,0,0,0,175
2,0,0,20,10,0,0,175
4,0,0,0,0,40,20,200
5,0,0,0,0,20,10,250
6,0,0,0,0,40,20,250
7,20,10,0,0,0,0,200
9,40,20,0,0,0,0,425
10,20,10,0,0,0,0,250
11,40,20,0,0,0,0,250
12,0,0,20,10,0,0,250
16,0,0,0,0,40,20,375
17,0,0,0,0,20,10,350
19,40,20,0,0,0,0,250
20,40,20,0,0,0,0,325
22,0,0,40,20,0,0,525
24,0,0,0,0,40,20,550
28,40,20,0,0,0,0,200
29,40,20,0,0,0,0,350
30,0,0,0,0,40,20,200
31,0,0,0,0,20,10,300
32,0,0,0,0,20,10,300
33,40,20,0,0,0,0,350
34,0,0,0,0,40,20,100
35,40,20,0,0,0,0,650
37,40,20,0,0,0,0,300
38,0,0,20,10,0,0,325
39,0,0,20,10,0,0,325
41,0,0,0,0,20,10,325
42,20,10,0,0,0,0,500
43,0,0,40,20,0,0,500
45,20,10,0,0,0,0,300
46,20,10,0,0,0,0,300
47,35,25,35,25,35,25,150
48,70,50,70,50,70,50,250
49,35,25,70,50,35,20,250
50,0,0,0,0,40,20,250
51,20,10,0,0,0,0,200
52,40,20,0,0,0,0,200
53,40,20,0,0,0,0,125
55,20,10,0,0,0,0,275
56,0,0,20,10,0,0,275
58,0,0,20,10,0,0,250
59,0,0,20,10,0,0,250
60,20,10,0,0,0,0,250
62,0,0,0,0,40,20,175
63,40,20,0,0,0,0,350
64,0,0,75,35,0,0,425
65,35,25,35,25,70,50,325
66,0,0,0,0,75,35,200
68,20,10,0,0,0,0,275
69,40,20,0,0,0,0,325
70,20,10,0,0,0,0,275
71,40,20,0,0,0,0,275
73,0,0,0,0,40,20,350
74,0,0,0,0,40,20,400
75,0,0,0,0,40,20,400
76,105,80,70,50,70,50,400
77,0,0,40,20,0,0,100
79,40,20,0,0,0,0,225
80,0,0,40,20,0,0,475
82,40,20,0,0,0,0,250
83,0,0,0,0,20,10,250
84,0,0,0,0,20,10,475
85,0,0,0,0,40,20,450
86,0,0,20,10,0,0,450
87,0,0,40,20,0,0,175
88,40,20,0,0,0,0,175
90,0,0,40,20,0,0,225
92,0,0,0,0,40,20,300
94,40,20,0,0,0,0,275
95,0,0,20,10,0,0,200
96,0,0,20,10,0,0,200
98,40,20,0,0,0,0,550
99,0,0,40,20,0,0,300
100,0,0,0,0,40,20,300
102,0,0,0,0,20,10,325
103,0,0,0,0,40,20,700
104,0,0,0,0,40,20,225
106,0,0,40,20,0,0,575
107,0,0,40,20,0,0,575
109,40,20,0,0,0,0,300
111,20,10,0,0,0,0,575
112,20,10,0,0,0,0,525
113,40,20,0,0,0,0,325
114,20,10,0,0,0,0,325
1,40,20,0,0,0,0,175
2,0,0,20,10,0,0,175
4,0,0,0,0,40,20,200
5,0,0,0,0,20,10,250
6,0,0,0,0,40,20,250
7,20,10,0,0,0,0,200
9,40,20,0,0,0,0,425
10,20,10,0,0,0,0,250
11,40,20,0,0,0,0,250
12,0,0,20,10,0,0,250
16,0,0,0,0,40,20,375
17,0,0,0,0,20,10,350
19,40,20,0,0,0,0,250
20,40,20,0,0,0,0,325
22,0,0,40,20,0,0,525
24,0,0,0,0,40,20,550
28,40,20,0,0,0,0,200
29,40,20,0,0,0,0,350
30,0,0,0,0,40,20,200
31,0,0,0,0,20,10,300
32,0,0,0,0,20,10,300
33,40,20,0,0,0,0,350
34,0,0,0,0,40,20,100
35,40,20,0,0,0,0,650
37,40,20,0,0,0,0,300
38,0,0,20,10,0,0,325
39,0,0,20,10,0,0,325
41,0,0,0,0,20,10,325
42,20,10,0,0,0,0,500
43,0,0,40,20,0,0,500
45,20,10,0,0,0,0,300
46,20,10,0,0,0,0,300
47,35,25,35,25,35,25,150
48,70,50,70,50,70,50,250
49,35,25,70,50,35,20,250
50,0,0,0,0,40,20,250
51,20,10,0,0,0,0,200
52,40,20,0,0,0,0,200
53,40,20,0,0,0,0,125
55,20,10,0,0,0,0,275
56,0,0,20,10,0,0,275
58,0,0,20,10,0,0,250
59,0,0,20,10,0,0,250
60,20,10,0,0,0,0,250
62,0,0,0,0,40,20,175
63,40,20,0,0,0,0,350
64,0,0,75,35,0,0,425
65,35,25,35,25,70,50,325
66,0,0,0,0,75,35,200
68,20,10,0,0,0,0,275
69,40,20,0,0,0,0,325
70,20,10,0,0,0,0,275
71,40,20,0,0,0,0,275
73,0,0,0,0,40,20,350
74,0,0,0,0,40,20,400
75,0,0,0,0,40,20,400
76,105,80,70,50,70,50,400
77,0,0,40,20,0,0,100
79,40,20,0,0,0,0,225
80,0,0,40,20,0,0,475
82,40,20,0,0,0,0,250
83,0,0,0,0,20,10,250
84,0,0,0,0,20,10,475
85,0,0,0,0,40,20,450
86,0,0,20,10,0,0,450
87,0,0,40,20,0,0,175
88,40,20,0,0,0,0,175
90,0,0,40,20,0,0,225
92,0,0,0,0,40,20,300
94,40,20,0,0,0,0,275
95,0,0,20,10,0,0,200
96,0,0,20,10,0,0,200
98,40,20,0,0,0,0,550
99,0,0,40,20,0,0,300
100,0,0,0,0,40,20,300
102,0,0,0,0,20,10,325
103,0,0,0,0,40,20,700
104,0,0,0,0,40,20,225
106,0,0,40,20,0,0,575
107,0,0,40,20,0,0,575
109,40,20,0,0,0,0,300
111,20,10,0,0,0,0,575
112,20,10,0,0,0,0,525
113,40,20,0,0,0,0,325
114,20,10,0,0,0,0,325
1,40,20,0,0,0,0,175
2,0,0,20,10,0,0,175
4,0,0,0,0,40,20,200
5,0,0,0,0,20,10,250
6,0,0,0,0,40,20,250
7,20,10,0,0,0,0,200
9,40,20,0,0,0,0,425
10,20,10,0,0,0,0,250
11,40,20,0,0,0,0,250
12,0,0,20,10,0,0,250
16,0,0,0,0,40,20,375
17,0,0,0,0,20,10,350
19,40,20,0,0,0,0,250
20,40,20,0,0,0,0,325
22,0,0,40,20,0,0,525
24,0,0,0,0,40,20,550
28,40,20,0,0,0,0,200
29,40,20,0,0,0,0,350
30,0,0,0,0,40,20,200
31,0,0,0,0,20,10,300
32,0,0,0,0,20,10,300
33,40,20,0,0,0,0,350
34,0,0,0,0,40,20,100
35,40,20,0,0,0,0,650
37,40,20,0,0,0,0,300
38,0,0,20,10,0,0,325
39,0,0,20,10,0,0,325
41,0,0,0,0,20,10,325
42,20,10,0,0,0,0,500
43,0,0,40,20,0,0,500
45,20,10,0,0,0,0,300
46,20,10,0,0,0,0,300
47,35,25,35,25,35,25,150
48,70,50,70,50,70,50,250
49,35,25,70,50,35,20,250
50,0,0,0,0,40,20,250
51,20,10,0,0,0,0,200
52,40,20,0,0,0,0,200
53,40,20,0,0,0,0,125
55,20,10,0,0,0,0,275
56,0,0,20,10,0,0,275
58,0,0,20,10,0,0,250
59,0,0,20,10,0,0,250
60,20,10,0,0,0,0,250
62,0,0,0,0,40,20,175
63,40,20,0,0,0,0,350
64,0,0,75,35,0,0,425
65,35,25,35,25,70,50,325
66,0,0,0,0,75,35,200
68,20,10,0,0,0,0,275
69,40,20,0,0,0,0,325
70,20,10,0,0,0,0,275
71,40,20,0,0,0,0,275
73,0,0,0,0,40,20,350
74,0,0,0,0,40,20,400
75,0,0,0,0,40,20,400
76,105,80,70,50,70,50,400
77,0,0,40,20,0,0,100
79,40,20,0,0,0,0,225
80,0,0,40,20,0,0,475
82,40,20,0,0,0,0,250
83,0,0,0,0,20,10,250
84,0,0,0,0,20,10,475
85,0,0,0,0,40,20,450
86,0,0,20,10,0,0,450
87,0,0,40,20,0,0,175
88,40,20,0,0,0,0,175
90,0,0,40,20,0,0,225
92,0,0,0,0,40,20,300
94,40,20,0,0,0,0,275
95,0,0,20,10,0,0,200
96,0,0,20,10,0,0,200
98,40,20,0,0,0,0,550
99,0,0,40,20,0,0,300
100,0,0,0,0,40,20,300
102,0,0,0,0,20,10,325
103,0,0,0,0,40,20,700
104,0,0,0,0,40,20,225
106,0,0,40,20,0,0,575
107,0,0,40,20,0,0,575
109,40,20,0,0,0,0,300
111,20,10,0,0,0,0,575
112,20,10,0,0,0,0,525
113,40,20,0,0,0,0,325
114,20,10,0,0,0,0,325
1,40,20,0,0,0,0,175
2,0,0,20,10,0,0,175
4,0,0,0,0,40,20,200
5,0,0,0,0,20,10,250
6,0,0,0,0,40,20,250
7,20,10,0,0,0,0,200
9,40,20,0,0,0,0,425
10,20,10,0,0,0,0,250
11,40,20,0,0,0,0,250
12,0,0,20,10,0,0,250
16,0,0,0,0,40,20,375
17,0,0,0,0,20,10,350
19,40,20,0,0,0,0,250
20,40,20,0,0,0,0,325
22,0,0,40,20,0,0,525
24,0,0,0,0,40,20,550
28,40,20,0,0,0,0,200
29,40,20,0,0,0,0,350
30,0,0,0,0,40,20,200
31,0,0,0,0,20,10,300
32,0,0,0,0,20,10,300
33,40,20,0,0,0,0,350
34,0,0,0,0,40,20,100
35,40,20,0,0,0,0,650
37,40,20,0,0,0,0,300
38,0,0,20,10,0,0,325
39,0,0,20,10,0,0,325
41,0,0,0,0,20,10,325
42,20,10,0,0,0,0,500
43,0,0,40,20,0,0,500
45,20,10,0,0,0,0,300
46,20,10,0,0,0,0,300
47,35,25,35,25,35,25,150
48,70,50,70,50,70,50,250
49,35,25,70,50,35,20,250
50,0,0,0,0,40,20,250
51,20,10,0,0,0,0,200
52,40,20,0,0,0,0,200
53,40,20,0,0,0,0,125
55,20,10,0,0,0,0,275
56,0,0,20,10,0,0,275
58,0,0,20,10,0,0,250
59,0,0,20,10,0,0,250
60,20,10,0,0,0,0,250
62,0,0,0,0,40,20,175
63,40,20,0,0,0,0,350
64,0,0,75,35,0,0,425
65,35,25,35,25,70,50,325
66,0,0,0,0,75,35,200
68,20,10,0,0,0,0,275
69,40,20,0,0,0,0,325
70,20,10,0,0,0,0,275
71,40,20,0,0,0,0,275
73,0,0,0,0,40,20,350
74,0,0,0,0,40,20,400
75,0,0,0,0,40,20,400
76,105,80,70,50,70,50,400
77,0,0,40,20,0,0,100
79,40,20,0,0,0,0,225
80,0,0,40,20,0,0,475
82,40,20,0,0,0,0,250
83,0,0,0,0,20,10,250
84,0,0,0,0,20,10,475
85,0,0,0,0,40,20,450
86,0,0,20,10,0,0,450
87,0,0,40,20,0,0,175
88,40,20,0,0,0,0,175
90,0,0,40,20,0,0,225
92,0,0,0,0,40,20,300
94,40,20,0,0,0,0,275
95,0,0,20,10,0,0,200
96,0,0,20,10,0,0,200
98,40,20,0,0,0,0,550
99,0,0,40,20,0,0,300
100,0,0,0,0,40,20,300
102,0,0,0,0,20,10,325
103,0,0,0,0,40,20,700
104,0,0,0,0,40,20,225
106,0,0,40,20,0,0,575
107,0,0,40,20,0,0,575
109,40,20,0,0,0,0,300
111,20,10,0,0,0,0,575
112,20,10,0,0,0,0,525
113,40,20,0,0,0,0,325
114,20,10,0,0,0,0,325
1,40,20,0,0,0,0,175
2,0,0,20,10,0,0,175
4,0,0,0,0,40,20,200
5,0,0,0,0,20,10,250
6,0,0,0,0,40,20,250
7,20,10,0,0,0,0,200
9,40,20,0,0,0,0,425
10,20,10,0,0,0,0,250
11,40,20,0,0,0,0,250
12,0,0,20,10,0,0,250
16,0,0,0,0,40,20,375
17,0,0,0,0,20,10,350
19,40,20,0,0,0,0,250
20,40,20,0,0,0,0,325
22,0,0,40,20,0,0,525
24,0,0,0,0,40,20,550
28,40,20,0,0,0,0,200
29,40,20,0,0,0,0,350
30,0,0,0,0,40,20,200
31,0,0,0,0,20,10,300
32,0,0,0,0,20,10,300
33,40,20,0,0,0,0,350
34,0,0,0,0,40,20,100
35,40,20,0,0,0,0,650
37,40,20,0,0,0,0,300
38,0,0,20,10,0,0,325
39,0,0,20,10,0,0,325
41,0,0,0,0,20,10,325
42,20,10,0,0,0,0,500
43,0,0,40,20,0,0,500
45,20,10,0,0,0,0,300
46,20,10,0,0,0,0,300
47,35,25,35,25,35,25,150
48,70,50,70,50,70,50,250
49,35,25,70,50,35,20,250
50,0,0,0,0,40,20,250
51,20,10,0,0,0,0,200
52,40,20,0,0,0,0,200
53,40,20,0,0,0,0,125
55,20,10,0,0,0,0,275
56,0,0,20,10,0,0,275
58,0,0,20,10,0,0,250
59,0,0,20,10,0,0,250
60,20,10,0,0,0,0,250
62,0,0,0,0,40,20,175
63,40,20,0,0,0,0,350
64,0,0,75,35,0,0,425
65,35,25,35,25,70,50,325
66,0,0,0,0,75,35,200
68,20,10,0,0,0,0,275
69,40,20,0,0,0,0,325
70,20,10,0,0,0,0,275
71,40,20,0,0,0,0,275
73,0,0,0,0,40,20,350
74,0,0,0,0,40,20,400
75,0,0,0,0,40,20,400
76,105,80,70,50,70,50,400
77,0,0,40,20,0,0,100
79,40,20,0,0,0,0,225
80,0,0,40,20,0,0,475
82,40,20,0,0,0,0,250
83,0,0,0,0,20,10,250
84,0,0,0,0,20,10,475
85,0,0,0,0,40,20,450
86,0,0,20,10,0,0,450
87,0,0,40,20,0,0,175
88,40,20,0,0,0,0,175
90,0,0,40,20,0,0,225
92,0,0,0,0,40,20,300
94,40,20,0,0,0,0,275
95,0,0,20,10,0,0,200
96,0,0,20,10,0,0,200
98,40,20,0,0,0,0,550
99,0,0,40,20,0,0,300
100,0,0,0,0,40,20,300
102,0,0,0,0,20,10,325
103,0,0,0,0,40,20,700
104,0,0,0,0,40,20,225
106,0,0,40,20,0,0,575
107,0,0,40,20,0,0,575
109,40,20,0,0,0,0,300
111,20,10,0,0,0,0,575
112,20,10,0,0,0,0,525
113,40,20,0,0,0,0,325
114,20,10,0,0,0,0,325
